
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Tue Feb  6 22:23:14 2018
     Path: "C:\Users\Devin\Desktop\NoSqlDb"
     Args: *.h, *.cpp, *.cs, /m, /r, /f
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                             namespace                   Global Namespace       1       1     559

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           CodeUtilities.h   namespace                          Utilities      43      86      14
           CodeUtilities.h       class                          Converter      52       5       3
           CodeUtilities.h    function                           toString      61       5       1
           CodeUtilities.h    function                            toValue      73       6       1
           CodeUtilities.h       class                                Box      87       9       5
           CodeUtilities.h    function                                Box      88       2       1
           CodeUtilities.h    function                                Box      89       2       1
           CodeUtilities.h    function                         operatorT&      90       2       1
           CodeUtilities.h    function                          operator=      91       2       1
           CodeUtilities.h      struct                              ToXml     102       4       2
           CodeUtilities.h    function                             ~ToXml     103       1       1
           CodeUtilities.h       class                     PersistFactory     115      14       3
           CodeUtilities.h    function                     PersistFactory     119       3       1
           CodeUtilities.h    function                              toXml     123       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         CodeUtilities.cpp    function                               main      20      36       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                DateTime.h       class                           DateTime      32      41      40

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              DateTime.cpp    function                              ctime      18       6       1
              DateTime.cpp    function                          localtime      27       5       1
              DateTime.cpp    function                           DateTime      35       3       1
              DateTime.cpp    function                           DateTime      57      28      15
              DateTime.cpp    function                      operatorstd::      88       3       1
              DateTime.cpp    function                           DateTime      92       2       1
              DateTime.cpp    function                           makeTime     100      16       2
              DateTime.cpp    function                       makeDuration     121       8       1
              DateTime.cpp    function                                now     132       7       1
              DateTime.cpp    function                          timepoint     142       3       1
              DateTime.cpp    function                              ticks     148       4       1
              DateTime.cpp    function                               time     155       6       1
              DateTime.cpp    function                          operator<     164       3       1
              DateTime.cpp    function                          operator>     170       3       1
              DateTime.cpp    function                         operator+=     176       4       1
              DateTime.cpp    function                          operator+     183       4       1
              DateTime.cpp    function                         operator-=     190       4       1
              DateTime.cpp    function                          operator-     197       3       1
              DateTime.cpp    function                               year     203       5       1
              DateTime.cpp    function                              month     211       5       1
              DateTime.cpp    function                                day     219       5       1
              DateTime.cpp    function                               hour     227       5       1
              DateTime.cpp    function                             minute     235       5       1
              DateTime.cpp    function                             second     243       5       1
              DateTime.cpp    function                   readDateTimePart      43       9       1
              DateTime.cpp    function                               main     256      28       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  DbCore.h   namespace                            NoSqlDb      63     443      85
                  DbCore.h       class                            Payload      70      15       7
                  DbCore.h    function                    payload_element      71       2       1
                  DbCore.h    function                    payload_element      72       2       1
                  DbCore.h    function                    payload_element      73       2       1
                  DbCore.h    function                     payload_vector      75       2       1
                  DbCore.h    function                     payload_vector      76       2       1
                  DbCore.h    function                        addtovector      78       2       1
                  DbCore.h       class                          DbElement      93      42      29
                  DbCore.h    function                               name      99       2       1
                  DbCore.h    function                               name     100       2       1
                  DbCore.h    function                               name     101       2       1
                  DbCore.h    function                            descrip     103       2       1
                  DbCore.h    function                            descrip     104       2       1
                  DbCore.h    function                            descrip     105       2       1
                  DbCore.h    function                           dateTime     107       2       1
                  DbCore.h    function                           dateTime     108       2       1
                  DbCore.h    function                           dateTime     109       2       1
                  DbCore.h    function                           children     111       2       1
                  DbCore.h    function                           children     112       2       1
                  DbCore.h    function                           children     113       2       1
                  DbCore.h    function                        payLoad_obj     117       2       1
                  DbCore.h    function                        payLoad_obj     118       2       1
                  DbCore.h    function                            payLoad     120       2       1
                  DbCore.h    function                            payLoad     121       2       1
                  DbCore.h    function                            payLoad     122       2       1
                  DbCore.h    function                           payLoadV     124       2       1
                  DbCore.h    function                           payLoadV     125       2       1
                  DbCore.h    function                           addchild     144      14       2
                  DbCore.h    function                        deletechild     163      14       2
                  DbCore.h       class                             DbCore     185      33      34
                  DbCore.h    function               throwOnIndexNotFound     197       2       1
                  DbCore.h    function                              begin     200       2       1
                  DbCore.h    function                                end     201       2       1
                  DbCore.h    function                            dbStore     206       2       1
                  DbCore.h    function                            dbStore     207       2       1
                  DbCore.h    function                            dbStore     208       2       1
                  DbCore.h    function                            xmltodb     225      45      13
                  DbCore.h    function                        dbtoXMLfile     275      47       4
                  DbCore.h    function                          deleteKey     329       9       2
                  DbCore.h    function                           contains     343       4       1
                  DbCore.h    function                               keys     352      11       2
                  DbCore.h    function                               size     368       3       1
                  DbCore.h    function                         operator[]     387      10       2
                  DbCore.h    function                         operator[]     403       7       2
                  DbCore.h    function                           showKeys     418       7       2
                  DbCore.h    function                         showHeader     428      12       1
                  DbCore.h    function                showElemwithPayload     445      25       6
                  DbCore.h    function                           showElem     476      16       3
                  DbCore.h    function                             showDb     497       8       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                DbCore.cpp    function                               main      24      37       3
